timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,water_consumed,country_name,country_iso_code,region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,cpu_utilization_percent,gpu_utilization_percent,ram_utilization_percent,ram_used_gb,on_cloud,pue,wue,cloud_provider,cloud_region
2026-02-04T10:37:55,ML_Project,a7da4650-eeae-407d-95e3-39222743630c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5589884999999999,2.187067318498835e-06,3.912544387762603e-06,42.5,28.89963300551025,10.0,6.569341874999994e-06,4.4672257960010064e-06,1.529173888888888e-06,1.2565741559889887e-05,0.0,Spain,ESP,murcia,Windows-10-10.0.26200-SP0,3.9.7,3.2.2,20,13th Gen Intel(R) Core(TM) i9-13900H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-1.1213,37.9861,31.71029663085937,process,0,0,0,0,N,1.0,0.0,,
2026-02-04T10:39:30,ML_Project,acd91df5-f899-403a-b71b-1236bf74b021,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5401993999999997,2.693103198690204e-06,4.9853872453212745e-06,42.5,51.35644885575354,10.0,6.338392152777782e-06,7.659450571989579e-06,1.4753155555555565e-06,1.5473158280322916e-05,0.0,Spain,ESP,murcia,Windows-10-10.0.26200-SP0,3.9.7,3.2.2,20,13th Gen Intel(R) Core(TM) i9-13900H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-1.1213,37.9861,31.71029663085937,process,0,0,0,0,N,1.0,0.0,,
2026-02-04T10:47:03,ML_Project,6c6ae1b8-c3cb-45ba-8fd5-af1725e6bcc1,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5430467999999999,2.1334155946539986e-06,3.928603565390679e-06,42.5,29.02127459561384,10.0,6.398635902777782e-06,4.36944793999472e-06,1.4894030555555554e-06,1.2257486898328056e-05,0.0,Spain,ESP,murcia,Windows-10-10.0.26200-SP0,3.9.7,3.2.2,20,13th Gen Intel(R) Core(TM) i9-13900H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-1.1213,37.9861,31.71029663085937,process,0,0,0,0,N,1.0,0.0,,
2026-02-04T10:47:51,ML_Project,7bb9386b-7f2d-4518-818c-dbfd89e895fa,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5349918000000002,2.1996582479280594e-06,4.111573762304503e-06,42.5,32.817091202348,10.0,6.303499652777772e-06,4.86750389400159e-06,1.4670788888888893e-06,1.2638082435668251e-05,0.0,Spain,ESP,murcia,Windows-10-10.0.26200-SP0,3.9.7,3.2.2,20,13th Gen Intel(R) Core(TM) i9-13900H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-1.1213,37.9861,31.71029663085937,process,0,0,0,0,N,1.0,0.0,,
2026-02-04T10:48:40,ML_Project,eaa1019a-c7d6-46b7-bb81-c1d053819ba3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5372459999999997,3.935222691369746e-06,7.324805938750123e-06,42.5,99.39240638908215,10.0,6.330651250000001e-06,1.480556740002248e-05,1.4735066666666672e-06,2.260972531668915e-05,0.0,Spain,ESP,murcia,Windows-10-10.0.26200-SP0,3.9.7,3.2.2,20,13th Gen Intel(R) Core(TM) i9-13900H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-1.1213,37.9861,31.71029663085937,process,0,0,0,0,N,1.0,0.0,,
2026-02-04T10:50:07,ML_Project,442b54ea-030c-406d-91dc-e390d85498bf,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5510769,3.608582241403654e-06,6.548237172350454e-06,42.5,85.52205607767786,10.0,6.389866736111113e-06,1.2858899175988148e-05,1.4842547222222225e-06,2.073302063432148e-05,0.0,Spain,ESP,murcia,Windows-10-10.0.26200-SP0,3.9.7,3.2.2,20,13th Gen Intel(R) Core(TM) i9-13900H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-1.1213,37.9861,31.71029663085937,process,0,0,0,0,N,1.0,0.0,,
2026-02-04T11:10:50,ML_Project,64b34ce8-1b13-41fe-a43b-35974699f790,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5369326999999995,1.5903401926918795e-06,2.961898563249884e-06,42.5,8.993368455455972,10.0,6.325709444444438e-06,1.3386121819891628e-06,1.4729388888888886e-06,9.13726051532249e-06,0.0,Spain,ESP,murcia,Windows-10-10.0.26200-SP0,3.9.7,3.2.2,20,13th Gen Intel(R) Core(TM) i9-13900H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-1.1213,37.9861,31.71029663085937,process,0,0,0,0,N,1.0,0.0,,
2026-02-04T11:13:09,ML_Project,e82f2575-9711-42f4-89c3-890d4774b3bd,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5406681000000004,1.7785665752321457e-06,3.289571874560648e-06,42.5,15.780929908212592,10.0,6.370552847222219e-06,2.365557448008593e-06,1.482600277777779e-06,1.0218710573008592e-05,0.0,Spain,ESP,murcia,Windows-10-10.0.26200-SP0,3.9.7,3.2.2,20,13th Gen Intel(R) Core(TM) i9-13900H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-1.1213,37.9861,31.71029663085937,process,0,0,0,0,N,1.0,0.0,,
2026-02-04T11:13:49,ML_Project,a5facde4-930f-4ba9-91ce-a0124d7eab0c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5715658000000001,2.029417912086353e-06,3.550628662677775e-06,42.5,21.471133475890404,10.0,6.709975555555563e-06,3.3900027119615483e-06,1.5599924999999996e-06,1.165997076751711e-05,0.0,Spain,ESP,murcia,Windows-10-10.0.26200-SP0,3.9.7,3.2.2,20,13th Gen Intel(R) Core(TM) i9-13900H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-1.1213,37.9861,31.71029663085937,process,0,0,0,0,N,1.0,0.0,,
2026-02-04T11:22:47,ML_Project,6b8c4bc0-16fe-416e-ab62-e443a89fdaa0,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,0.5488191000000002,2.0358177060881784e-06,3.7094512674361688e-06,42.5,25.42331223536749,10.0,6.388487847222216e-06,3.821669723985677e-06,1.4865830555555546e-06,1.1696740626763448e-05,0.0,Spain,ESP,murcia,Windows-10-10.0.26200-SP0,3.9.7,3.2.2,20,13th Gen Intel(R) Core(TM) i9-13900H,1,1 x NVIDIA GeForce RTX 4060 Laptop GPU,-1.1213,37.9861,31.71029663085937,process,0,0,0,0,N,1.0,0.0,,
